preserved_path,source_repository,source_url,source_commit,original_path,license,retrieval_date,bytes,sha256
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial white (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial white (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2286901,da20ed38b818bfe9849195e25ede19040514173c132c9b7b019aebb0c014d651
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial white (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - multimaterial white (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2324781,715af6cd690ba322622ae9871b88f5a38974db8cbf3a35a9f6a755b05e37dd32
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - singlematerial (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - singlematerial (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2708633,b550f2122898d76bf36e85c1002737b7efbf340f10c23a8abd2ebe62092c90ce
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - singlematerial (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure large - singlematerial (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,2771104,5c8266ac09b33b5418caf1e5b36418046f6e130434e401bebabd1bfb6ab59303
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial grey (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial grey (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1521395,39135ac54e275608fb755ce29a91917c8bd8e5235ace4322a4dcf1a02ced437a
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial grey (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial grey (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1532056,319f79eaf1a5ba6f42920500a50f7778fa45e984b001b05603ee0dfc5b7efa5f
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial white (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial white (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1529146,29237f8bd8994ce44ec28411902dba24bb89e29ce7304c3cb96b539b983ee848
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial white (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - multimaterial white (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1528423,477d66aa7c913878820a020a1c96b9d1e38d348c319c263385e1b1d65836f695
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - singlematerial (Bambu Studio Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - singlematerial (Bambu Studio Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1949633,d729208210f612e94538e0a0a78dfe0ec84fae23bccc59ce118fd3d56b148c37
reference-assets/official/Satellite1-Enclosures/OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - singlematerial (Orca Slicer Projectfile).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,OEM Enclosures/Satellite1.1 Smart Speaker Enclosure Kit/Sat 1.x Enclosure small - singlematerial (Orca Slicer Projectfile).3mf,CERN-OHL-S-2.0,2026-07-27,1974859,b1ccb61ca5fd615edbd4053a24169ffa1ffcd76638a213d2057b302e409bd9b6
reference-assets/official/Satellite1-Enclosures/assets/Core R2024.12.06.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Core R2024.12.06.step,CERN-OHL-S-2.0,2026-07-27,12659288,fa70e267e435a7de875d75d590001f33219fd744b86bdfb1e0ba5536eb78c015
reference-assets/official/Satellite1-Enclosures/assets/Core R2024.12.06.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Core R2024.12.06.stl,CERN-OHL-S-2.0,2026-07-27,6887684,3b562334fe86b7f32fbcb094861eda8ea02ea1bcf8abf988e06aff9c8bf84876
reference-assets/official/Satellite1-Enclosures/assets/Core R2025.03.18.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Core R2025.03.18.step,CERN-OHL-S-2.0,2026-07-27,13224540,1cd10aa5806107394bc5eeceb34bafbc914e30191776f8c4ff21c316565006bf
reference-assets/official/Satellite1-Enclosures/assets/Core R2025.03.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Core R2025.03.stl,CERN-OHL-S-2.0,2026-07-27,7310434,821d7372481b67e8571f315dfb0a6a73741feb40f1acc2e356c6e00e673c1d21
reference-assets/official/Satellite1-Enclosures/assets/Hat R2024.12.06.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Hat R2024.12.06.step,CERN-OHL-S-2.0,2026-07-27,39142581,2e38c90fedb1b4de88adfa60cecf83595aa7624ec1c4af884f121b76c10c1368
reference-assets/official/Satellite1-Enclosures/assets/Hat R2024.12.06.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Hat R2024.12.06.stl,CERN-OHL-S-2.0,2026-07-27,17794884,273f21d7c542ab083854c4c6993223a885e0c607271be1affd4f7719c1fc11f9
reference-assets/official/Satellite1-Enclosures/assets/Hat R2025.03.18.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Hat R2025.03.18.step,CERN-OHL-S-2.0,2026-07-27,26299996,b7d58e9357d342048265f52b1321d9d4cc4f376237bb485ee1a48a22e11230fd
reference-assets/official/Satellite1-Enclosures/assets/Hat R2025.03.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,assets/Hat R2025.03.stl,CERN-OHL-S-2.0,2026-07-27,14611184,d8f62980b4d2920bc2d0b55cc660b98ff6ab181f8ce6efe5b35b2c5f31336486
reference-assets/official/Satellite1-Hardware/core/rev4.1core3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,core/rev4.1core3D.step,CERN-OHL-S-2.0,2026-07-27,4019711,bd3e7e4440fa621baa473b7017b4b22e815e655924c1d0c865c2e187f4229298
reference-assets/official/Satellite1-Hardware/core/rev5.1core3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,core/rev5.1core3D.step,CERN-OHL-S-2.0,2026-07-27,6329723,56be183abf6e71d0b34f4c912f5503f4d9f281eb47cacb259529409b2847d699
reference-assets/official/Satellite1-Hardware/hat/rev4.1hat3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,hat/rev4.1hat3D.step,CERN-OHL-S-2.0,2026-07-27,16916010,8de0d0938d5308d47f4754a6437af1902b44e4a3530ae8090dd7e325e86fb71e
reference-assets/official/Satellite1-Hardware/hat/rev6.1hat3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,hat/rev6.1hat3D.step,CERN-OHL-S-2.0,2026-07-27,22571393,edd496670b47141d7fd8c7aa3a6f6d312b5195616e01f2a052db295e72517239
reference-assets/official/Satellite1-Hardware/shim/rev1shim3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,shim/rev1shim3D.step,CERN-OHL-S-2.0,2026-07-27,9794558,1fcacb08f98247130bbe9a8ec74d3d4e7d35a2bae2f21105efdfb0a337d18650
reference-assets/official/Satellite1-Hardware/shoe/rev1shoe3D.step,Satellite1-Hardware,https://github.com/FutureProofHomes/Satellite1-Hardware,2eb08ffaed8d9852d19b8acc86728d1af93d1c24,shoe/rev1shoe3D.step,CERN-OHL-S-2.0,2026-07-27,18940669,4db72653a518f4fcba8cb388ee21ad50c2224457d0cbb24a010465eeb5bb3064
